Date : 2025-06-02 20:52:30
Directory : c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend
Total : 80 files,  22394 codes, 3353 comments, 1604 blanks, all 27351 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\generated\prisma\client.d.ts                         | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\generated\prisma\client.js                           | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\generated\prisma\default.d.ts                        | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\generated\prisma\default.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\generated\prisma\edge.d.ts                           | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\generated\prisma\edge.js                             | JavaScript         |        163 |         19 |         30 |        212 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\generated\prisma\index-browser.js                    | JavaScript         |        151 |         19 |         29 |        199 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\generated\prisma\index.d.ts                          | TypeScript         |      3,228 |      2,332 |        564 |      6,124 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\generated\prisma\index.js                            | JavaScript         |        177 |         21 |         35 |        233 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\generated\prisma\package.json                        | JSON               |        140 |          0 |          0 |        140 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\generated\prisma\runtime\edge-esm.js                 | JavaScript         |         26 |          0 |          6 |         32 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\generated\prisma\runtime\edge.js                     | JavaScript         |         26 |          0 |          6 |         32 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\generated\prisma\runtime\index-browser.d.ts          | TypeScript         |        264 |         20 |         87 |        371 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\generated\prisma\runtime\index-browser.js            | JavaScript         |          1 |         12 |          1 |         14 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\generated\prisma\runtime\library.d.ts                | TypeScript         |      2,300 |        846 |        459 |      3,605 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\generated\prisma\runtime\library.js                  | JavaScript         |        116 |          0 |         28 |        144 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\generated\prisma\runtime\react-native.js             | JavaScript         |         67 |          0 |         14 |         81 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\generated\prisma\runtime\wasm.js                     | JavaScript         |         27 |          0 |          6 |         33 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\generated\prisma\schema.prisma                       | Prisma             |         38 |          4 |          7 |         49 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\generated\prisma\wasm.d.ts                           | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\generated\prisma\wasm.js                             | JavaScript         |        151 |         19 |         29 |        199 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\nest-cli.json                                        | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\package-lock.json                                    | JSON               |     13,759 |          0 |          1 |     13,760 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\package.json                                         | JSON               |         94 |          0 |          1 |         95 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\prisma\migrations\20250506145032_init\migration.sql  | MS SQL             |         59 |         16 |         22 |         97 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\prisma\schema.prisma                                 | Prisma             |         56 |          0 |          7 |         63 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\config\schema.config.ts                          | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\decorators\match.decorator.ts                    | TypeScript         |         30 |          0 |          4 |         34 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\decorators\public.decorator.ts                   | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\helpers\imageStorage.ts                          | TypeScript         |         40 |          2 |          8 |         50 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\helpers\postgresErrorCode.enum.ts                | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\interfaces\auth.interface.ts                     | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\interfaces\paginated-result.interface.ts         | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\library\Logging.ts                               | TypeScript         |         19 |          0 |          4 |         23 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\main.ts                                          | TypeScript         |         25 |          0 |          7 |         32 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\middleware\logger.middleware.ts                  | TypeScript         |         16 |          1 |          3 |         20 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\app.controller.spec.ts                   | TypeScript         |         18 |          0 |          5 |         23 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\app.controller.ts                        | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\app.module.ts                            | TypeScript         |         40 |          0 |          3 |         43 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\app.service.ts                           | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\auctions\auctions.controller.ts          | TypeScript         |         83 |          5 |         13 |        101 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\auctions\auctions.module.ts              | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\auctions\auctions.service.ts             | TypeScript         |        113 |          5 |         11 |        129 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\auctions\dto\bid.dto.ts                  | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\auctions\dto\create-auction.dto.ts       | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\auctions\dto\update-auction.dto.ts       | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\auth\auth.controller.ts                  | TypeScript         |         68 |          0 |          8 |         76 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\auth\auth.module.ts                      | TypeScript         |         37 |          0 |          3 |         40 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\auth\auth.service.ts                     | TypeScript         |         59 |          0 |         12 |         71 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\auth\dto\login-user.dto.ts               | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\auth\dto\register-user.dto.ts            | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\auth\dto\update-password.dto.ts          | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\auth\guards\jwt.guard.ts                 | TypeScript         |         27 |          2 |          4 |         33 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\auth\guards\local-auth.guard.ts          | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\auth\strategies\jwt.strategy.ts          | TypeScript         |         24 |          0 |          3 |         27 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\auth\strategies\local.strategy.ts        | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\database\prisma.module.ts                | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\database\prisma.service.ts               | TypeScript         |          8 |          1 |          3 |         12 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\permissions\dto\create-permission.dto.ts | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\permissions\guards\permission.guard.ts   | TypeScript         |         60 |          9 |         10 |         79 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\permissions\permissions.controller.ts    | TypeScript         |         18 |          0 |          5 |         23 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\permissions\permissions.module.ts        | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\permissions\permissions.service.ts       | TypeScript         |         54 |          2 |         10 |         66 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\roles\dto\create-update-role.dto.ts      | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\roles\roles.controller.ts                | TypeScript         |         53 |          1 |          8 |         62 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\roles\roles.module.ts                    | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\roles\roles.service.ts                   | TypeScript         |         85 |          6 |          8 |         99 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\users\dto\create-user.dto.ts             | TypeScript         |         29 |          0 |          7 |         36 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\users\dto\update-user.dto.ts             | TypeScript         |         26 |          0 |          8 |         34 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\users\users.controller.ts                | TypeScript         |         71 |          0 |         10 |         81 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\users\users.module.ts                    | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\modules\users\users.service.ts                   | TypeScript         |        151 |          8 |         16 |        175 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\src\utils\bycrpt.ts                                  | TypeScript         |         20 |          0 |          3 |         23 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\test\app.e2e-spec.ts                                 | TypeScript         |         21 |          0 |          5 |         26 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\test\jest-e2e.json                                   | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\tsconfig.build.json                                  | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\tsconfig.json                                        | JSON with Comments |         21 |          0 |          1 |         22 |
| Total                                                                                                                    |                    |     22,394 |      3,353 |      1,604 |     27,351 |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
